Country,ISO3,Economy,General,Governance,Infrastructure,Innovation,Talent,AI_Readiness_Score,Global_Rank
United States,USA,100.0,100.0,86.32408013408374,91.70825008386532,82.74127126230977,75.25773195876288,89.33855557317027,1
Kosovo,KSV,,,85.19099893837532,76.56565320337852,,,80.87832607087691,2
Cabo Verde,CPV,,,77.3726083056925,72.15474849851606,,,74.76367840210428,3
Cyprus,CYP,,,78.9548162350984,83.93378035311932,0.6195165622202328,70.61855670103091,58.53166746286722,4
China,CHN,48.0,53.06122448979592,56.80866270238795,65.85660769775134,77.0,35.81443298969072,56.090154646604326,5
Turkey,TUR,,,81.24770787297881,78.7095086717585,5.894359892569382,48.96907216494846,53.705162150563794,6
North Macedonia,MKD,,,35.532646134213444,79.78717572465158,0.12891674127126232,93.81443298969072,52.31579289745675,7
Vanuatu,VUT,,,40.909809749732815,63.36815108443054,,,52.138980417081676,8
Kazakhstan,KAZ,,,37.091123355283514,89.1576030065414,0.4010743061772605,75.77319587628867,50.60574913607271,9
St. Kitts And Nevis,KNA,,,28.164044046425047,30.487537697298663,,84.5360824742268,47.7292214059835,10
Tonga,TON,,,33.68676510085201,17.439683854395955,,91.75257731958763,47.62634209161187,11
United Kingdom,GBR,25.0,28.57142857142857,79.75667257942746,61.211475469880575,20.407788719785138,59.807560137457045,45.792487579663124,12
Uganda,UGA,,,28.183216565666623,88.97612088131461,0.03939122649955237,56.70103092783505,43.47493990032896,13
Belarus,BLR,,,28.488028245924582,76.2519226347313,0.07878245299910475,68.04123711340205,43.21499261176426,14
Ecuador,ECU,,,30.77088151632943,86.98324134185265,0.6517457475380484,54.12371134020619,43.13239498648158,15
Uzbekistan,UZB,,,44.43056160322232,98.2466020278476,0.08236347358997315,28.350515463917528,42.77751064214436,16
Albania,ALB,,,39.502273025228355,93.24562819850554,0.010743061772605193,38.144329896907216,42.72574354560343,17
Cambodia,KHM,,,28.844600628301055,69.86474343011321,0.01432408236347359,72.16494845360825,42.722154148596495,18
Panama,PAN,,,32.64571923959581,81.13874982015496,0.021486123545210387,48.96907216494845,40.69375683706111,19
Bhutan,BTN,,,29.945935766456046,81.42994443840543,0.0035810205908683975,50.0,40.34486530636309,20
Japan,JPN,13.0,18.367346938775512,59.792917059885326,71.46466229212535,10.367054610564011,68.57388316151203,40.26097734381037,21
Costa Rica,CRI,,,38.809303676089336,81.24911714558927,0.07520143240823635,40.20618556701031,40.084951955274285,22
Moldova,MDA,,,35.45282199865724,83.67300737771613,0.0035810205908683975,,39.70980346565475,23
Marshall Islands,MHL,,,11.195357863533879,9.288273878604167,,97.42268041237114,39.30210405150306,24
Canada,CAN,23.0,24.489795918367346,71.76835609699144,58.47795240977014,12.767681289167413,42.343642611683855,38.807904720996696,25
Angola,AGO,,,59.01393009453769,57.15629858037945,0.007162041181736795,,38.725796905366295,26
Tanzania,TZA,,,31.836447397026305,84.16280331135654,0.053715308863025966,,38.68432200574862,27
Georgia,GEO,,,31.647030539115452,69.53452080019024,0.40465532676812893,53.09278350515464,38.669747542807116,28
Eswatini,SWZ,,,45.46303619806836,68.65487506826628,0.0,,38.03930375544488,29
Saudi Arabia,SAU,21.0,18.367346938775512,63.226767309544776,60.954681002964605,3.2547000895255147,60.78350515463918,37.931166749241605,30
Samoa,WSM,,,34.60543082737398,41.00171397706103,,,37.803572402217505,31
Cote D'Ivoire,CIV,,,23.433272256135172,71.57338828437463,0.007162041181736795,56.18556701030928,37.7998473980002,32
India,IND,14.000000000000002,22.448979591836736,65.67073736310336,56.05301331187736,21.84870188003581,45.271477663230236,37.548818301680576,33
Singapore,SGP,27.0,30.612244897959183,62.35662357544038,72.33118992605971,14.625335720680393,17.560137457044675,37.41425526286405,34
Australia,AUS,11.0,16.3265306122449,57.493615901928614,60.60606060606061,21.184422560429724,57.213058419243985,37.30394801665131,35
Cameroon,CMR,,,13.952661632702766,36.64299977604731,0.05729632945389436,97.93814432989691,37.147775517025224,36
Papua New Guinea,PNG,,,54.44991312286058,56.848302833422416,0.0,,37.099405318761,37
El Salvador,SLV,,,27.04399411670769,83.78984818926676,0.007162041181736795,,36.94700144905207,38
Dominican Republic,DOM,,,47.17354542615768,75.98561164808407,0.01432408236347359,24.226804123711343,36.850071320079145,39
Sweden,SWE,12.0,14.285714285714285,62.0996901521467,55.25888349569672,5.4162936436884515,71.98969072164948,36.84171204981594,40
Paraguay,PRY,,,29.458781542446406,66.99431362244121,0.02506714413607878,48.453608247422686,36.23294263911159,41
Grenada,GRD,,,29.965486428673703,42.43523567137814,,,36.20036105002592,42
Mongolia,MNG,,,35.48625467174187,72.42414655224188,0.021486123545210387,,35.97729578250965,43
Venezuela,VEN,,,33.627143103040694,39.960979472126496,0.10743061772605193,70.10309278350516,35.9496614940996,44
Finland,FIN,13.0,17.346938775510203,59.69692529624906,53.35830480508217,5.497314234556849,65.1168384879725,35.66938693322846,45
Israel,ISR,28.999999999999996,24.489795918367346,41.692069684748155,48.128846718739965,9.332587287376903,59.85910652920963,35.417067689740335,46
Netherlands,NLD,10.0,18.367346938775512,75.88934808964109,67.35438158599467,7.325872873769024,31.378006872852236,35.05249272683876,47
Brunei Darussalam,BRN,,,53.27679949737833,51.48902341849085,0.06087735004476276,,34.942233421971316,48
Liechtenstein,LIE,,,55.11086014769327,49.06494609138953,0.007162041181736795,,34.727656093421515,49
Bahamas,BHS,,,49.826128904664635,53.639100155494624,0.0,,34.488409686719756,50
Andorra,AND,,,38.4692752786971,45.34604057453873,0.0035810205908683975,54.123711340206185,34.48565205350822,51
Norway,NOR,11.0,14.285714285714285,65.63618049354496,55.24597696621609,4.459713518352731,55.182130584192436,34.30161930800342,52
Denmark,DNK,9.0,14.285714285714285,67.55986798262103,58.13424627970289,4.246642793196061,51.7147766323024,34.15687466225611,53
Fiji,FJI,,,55.97423337426378,45.88470571550824,0.053715308863025966,,33.97088479954501,54
Kuwait,KWT,,,34.75361830766763,74.14366162451948,0.17905102954341987,26.804123711340207,33.97011366826768,55
France,FRA,19.0,26.53061224489796,68.11774383658431,57.80948738998866,13.624888093106534,18.29896907216495,33.89695010612374,56
Germany,DEU,17.0,25.510204081632654,76.6176353192074,54.85409473065694,15.074306177260521,13.384879725085911,33.74018667230724,57
Trinidad And Tobago,TTO,,,18.752898678163458,52.66847013749049,0.010743061772605193,62.886597938144334,33.57967745389272,58
South Korea,KOR,14.000000000000002,25.510204081632654,60.121333323603906,70.56557077788614,11.236794986571173,20.0,33.57231719494898,59
Botswana,BWA,,,18.659585548648035,36.03525917050695,0.02506714413607878,77.83505154639175,33.1387408524207,60
Togo,TGO,,,20.97031945519772,78.1956149054076,0.007162041181736795,,33.05769880059569,61
Barbados,BRB,,,13.10243547480682,27.61650918570841,0.0,89.69072164948454,32.602416577499945,62
Italy,ITA,5.0,14.285714285714285,70.18883515630776,57.734664235512994,7.920769919427038,39.697594501718214,32.47126301644672,63
Zambia,ZMB,,,25.159976394680587,72.1847024039272,0.03222918531781558,,32.458969327975204,64
Nepal,NPL,,,23.741492252977327,52.32558117779654,0.07520143240823635,52.577319587628864,32.17989861270274,65
Spain,ESP,7.000000000000001,16.3265306122449,63.85399338143891,60.09421278940009,7.008952551477171,37.96907216494845,32.04212691658491,66
Hong Kong,HKG,15.0,17.346938775510203,37.92307540599357,54.5145982273128,9.523276633840645,54.81786941580756,31.520959743077466,67
Honduras,HND,,,19.941451672534267,66.10669764460523,0.0,39.69072164948453,31.43471774165601,68
Luxembourg,LUX,8.0,15.306122448979592,56.83325412920005,60.35289115152101,4.666517457475381,42.97422680412371,31.355501998549954,69
Monaco,MCO,,,35.98426606281825,57.678929682037705,0.0,,31.221065248285317,70
Ireland,IRL,12.0,14.285714285714285,64.61089774273357,57.64822664078943,3.2591763652641004,31.48109965635739,30.547519115143132,71
Switzerland,CHE,12.0,18.367346938775512,50.47201809477489,60.87469270430007,10.982094897045659,30.0,30.449358772482686,72
Portugal,PRT,7.000000000000001,11.224489795918368,60.31455868781893,57.44905742600734,3.3285586392121758,42.16494845360825,30.246935500427515,73
Cuba,CUB,,,42.75579704124535,46.797916285850434,0.11817367949865712,,29.890629002198143,74
Palestine,PSE,,,38.28882874295682,51.22719686734407,0.14682184422560432,,29.887615818175494,75
Estonia,EST,13.0,10.204081632653061,63.20185370954782,58.916124965768,2.1772605192479855,31.52233676975945,29.836942932829388,76
Montenegro,MNE,,,25.959950176520227,62.60873258309496,0.017905102954341987,,29.52886262085651,77
Malaysia,MYS,4.0,8.16326530612245,50.068931823684544,58.280692130682,3.7811101163831693,52.53608247422681,29.471680308516497,78
Russia,RUS,5.0,10.204081632653061,63.98701749861572,57.37188679655665,4.568934646374217,33.292096219931274,29.070669465688482,79
Taiwan,TWN,5.0,14.285714285714285,43.36322971552143,62.15156361643973,5.58325872873769,41.12371134020618,28.58457961443655,80
Dominica,DMA,,,31.54966203393951,24.987843504034423,,,28.268752768986964,81
Belgium,BEL,9.0,12.244897959183673,46.999056720951195,51.69080402555285,4.068934646374217,44.16494845360825,28.028106967611695,82
Austria,AUT,6.0,11.224489795918368,53.314570604477765,57.32108446347627,5.482990152193375,34.81958762886598,28.027120440821957,83
Sierra Leone,SLE,,,15.236298323623055,46.67260007195672,0.0035810205908683975,46.90721649484536,27.204923977754,84
Kiribati,KIR,,,24.684015748895487,29.208313228419208,,,26.946164488657345,85
Czechia,CZE,4.0,9.183673469387756,52.9321565347048,53.878873420878016,2.8415398388540734,37.69759450171822,26.75563962759048,86
Iceland,ISL,8.0,8.16326530612245,43.29948682781525,66.10678826282772,2.0590868397493285,29.814432989690726,26.24051003770091,87
United Arab Emirates,ARE,13.0,15.306122448979592,56.08515491654127,59.87887611202189,6.2752909579230085,6.0,26.090907405910958,88
Hungary,HUN,5.0,8.16326530612245,48.57166370214138,52.467884575954756,1.4798567591763652,39.79037800687285,25.912174725044633,89
Senegal,SEN,,,29.144466898554743,48.346856869912294,0.05729632945389436,,25.84954003264031,90
Poland,POL,4.0,9.183673469387756,48.07388230944643,49.80137893569611,3.240376007162041,40.09278350515464,25.732015704474495,91
Egypt,EGY,2.0,6.122448979591836,44.48113469499019,50.988040622763876,2.2909579230080572,47.02749140893471,25.48501227154811,92
Bolivia,BOL,,,19.88733646089202,58.774464304991746,0.010743061772605193,23.195876288659797,25.467105029079043,93
Kyrgyzstan,KGZ,,,26.922859195524463,49.15469555063828,0.007162041181736795,25.773195876288657,25.464478165908286,94
Brazil,BRA,7.000000000000001,10.204081632653061,55.92478348722479,60.070258018200335,4.622649955237243,14.309278350515465,25.355175240638484,95
Vietnam,VNM,2.0,5.1020408163265305,41.44793819347449,53.62269391057508,1.7211280214861235,47.704467353951884,25.26637804930235,96
Rwanda,RWA,2.0,4.081632653061225,42.144076090921644,41.33294389608891,0.010743061772605193,61.83505154639175,25.23407454137269,97
Lithuania,LTU,3.0,7.142857142857142,47.1488197319086,55.402883599593004,1.134288272157565,36.70790378006873,25.08945875443084,98
Uruguay,URY,2.0,6.122448979591836,51.4948365624633,52.57337477006995,0.05729632945389436,38.092783505154635,25.056790024455605,99
Thailand,THA,2.0,7.142857142857142,46.20731876553417,57.67677100290055,1.445389435989257,35.707903780068726,25.030040021224973,100
Slovenia,SVN,5.0,9.183673469387756,58.322585252815166,52.482527781463446,2.7649955237242616,22.04123711340206,24.965836523465452,101
Bosnia And Herzegovina,BIH,,,42.791944624161346,31.46181606730479,0.1647269471799463,,24.80616254621536,102
Guinea,GIN,,,17.48229997344156,56.81949020735549,0.0,,24.76726339359902,103
Greece,GRC,7.000000000000001,7.142857142857142,36.13099279391393,55.6592942383341,3.6960608773500447,37.35395189003436,24.497192823748264,104
Bangladesh,BGD,0.0,3.061224489795918,44.540762051073955,49.72914676313948,1.3809310653536258,47.4020618556701,24.35235437083885,105
Mauritania,MRT,,,36.818199095355624,36.025025075403946,0.0,,24.281074723586524,106
Timor-Leste,TLS,,,40.487125527841364,32.22200165803566,0.0035810205908683975,,24.237569402155966,107
St. Vincent And The Grenadines,VCT,,,33.2790335039681,38.95223820782473,0.0,,24.07709057059761,108
Chile,CHL,6.0,9.183673469387756,51.055923759270705,58.373297528571186,0.8706356311548792,16.78694158075601,23.71174532819009,109
Serbia,SRB,1.0,5.1020408163265305,38.02103471494765,57.562208875849464,1.4082363473589974,38.75945017182131,23.64216182105066,110
New Zealand,NZL,4.0,7.142857142857142,35.69785989653249,58.048609602657876,2.628469113697404,34.26116838487973,23.629827356770775,111
Madagascar,MDG,,,37.23093120532322,32.52638647198561,0.007162041181736795,,23.254826572830193,112
Qatar,QAT,0.0,6.122448979591836,39.15780425824805,53.858234104915084,1.8187108325872874,38.446735395189,23.233988928421876,113
Croatia,HRV,16.0,7.142857142857142,30.63198096198182,45.46751340409345,1.2291853178155774,38.42611683848798,23.149608944205994,114
Ukraine,UKR,2.0,6.122448979591836,50.983635629112875,50.22540106411042,1.0872873769024172,27.783505154639172,23.033713034059456,115
Liberia,LBR,,,12.297091084326395,39.388150788820475,0.0035810205908683975,40.20618556701031,22.97375211518701,116
Slovakia,SVK,4.0,4.081632653061225,35.87971461541946,48.14660448861896,1.3115487914055506,43.22680412371134,22.77438411203609,117
Burkina Faso,BFA,,,15.565385660729753,52.70240916585763,0.0035810205908683975,,22.757125282392753,118
Suriname,SUR,,,31.875212837660953,36.062949226727106,0.0,,22.646054021462685,119
Malta,MLT,6.0,10.204081632653061,58.714674157734855,52.944814422866585,1.5590868397493285,6.0,22.570442842167306,120
Argentina,ARG,2.0,7.142857142857142,43.24037138202819,42.1748603200419,0.7309758281110117,39.79037800687285,22.51324044665185,121
Ghana,GHA,3.0,3.061224489795918,24.687273792663042,42.203263793967714,0.06982990152193375,59.439862542955325,22.076909086817324,122
Lebanon,LBN,,,11.03106544541337,27.666781605345975,0.3366159355416294,48.453608247422686,21.872017808430915,123
Mozambique,MOZ,,,14.405439352391404,50.943454472963744,0.010743061772605193,,21.786545629042582,124
Kenya,KEN,3.0,2.0408163265306123,31.49676008903985,41.872011574730756,0.06624888093106536,51.536082474226795,21.668653224243183,125
Seychelles,SYC,,,34.541897473822935,30.356215734724767,0.0035810205908683975,,21.633898076379523,126
Nigeria,NGA,1.0,3.061224489795918,26.001645264778535,32.2400629375399,0.8724261414503134,65.96907216494846,21.524071833085518,127
Romania,ROU,1.0,6.122448979591836,44.3303279405657,44.55626789793756,1.3146821844225605,31.563573883161514,21.481216814279865,128
St. Lucia,LCA,,,18.634361180328483,24.149938660912614,,,21.392149920620547,129
Peru,PER,1.0,5.1020408163265305,41.254118032313556,55.18606225744779,0.20948970456580127,23.326460481099655,21.013028548625556,130
Macau,MAC,,,39.55749231052972,21.918529814655045,0.64816472694718,,20.70806228404398,131
Bulgaria,BGR,1.0,6.122448979591836,38.9714200939806,41.617223748662084,1.2381378692927485,34.98969072164948,20.656486902196125,132
Indonesia,IDN,4.0,7.142857142857142,37.63850885616068,48.076989188902104,5.779319606087736,20.536082474226802,20.528959544705746,133
Jamaica,JAM,,,22.587852854279745,52.48124419654775,0.04297224709042077,6.1855670103092795,20.3244090770568,134
Armenia,ARM,6.0,4.081632653061225,23.14748560146282,43.820254410952536,0.01253357206803939,44.24742268041237,20.21822148632616,135
Jordan,JOR,1.0,5.1020408163265305,38.47630832575008,55.16009678222704,1.9082363473589974,19.567010309278356,20.2022820968235,136
Dr Congo,COD,,,13.02971160241878,47.4396146292554,0.0,,20.156442077224728,137
North Korea,PRK,,,0.0,1.121278891439817,0.010743061772605193,79.38144329896906,20.12836631304537,138
Belize,BLZ,,,13.400038675854006,46.751348346707196,0.0,,20.050462340853734,139
Colombia,COL,1.0,6.122448979591836,40.74213518536474,52.94187372453317,0.5174574753804834,18.848797250859107,20.028785435954887,140
Guyana,GUY,,,17.733915340385337,41.64416070036384,0.0,,19.79269201358306,141
Mexico,MEX,3.0,7.142857142857142,40.367930632133,48.96609918625384,1.4811996418979407,17.453608247422682,19.735282475094102,142
Laos,LAO,,,14.797010374318818,44.353314640050776,0.007162041181736795,,19.719162351850443,143
Maldives,MDV,,,35.310464919498834,23.330986538703677,0.0035810205908683975,,19.548344159597793,144
Azerbaijan,AZE,0.0,2.0408163265306123,28.08503945016965,47.374843766483316,0.1450313339301701,35.707903780068726,18.892272442863746,145
Myanmar,MMR,,,15.532056896582189,48.49978830203639,0.08236347358997315,11.340206185567013,18.863603714443894,146
Latvia,LVA,1.0,3.061224489795918,38.40861338851633,52.99452225034638,1.0662488809310653,16.099656357388316,18.771710894496334,147
Guatemala,GTM,,,19.483248430746468,35.94373230900082,0.007162041181736795,19.587628865979383,18.7554429117271,148
Lesotho,LSO,,,12.256393364900008,42.68160233374786,0.0035810205908683975,,18.313858906412914,149
São Tomé and Principe,STP,,,17.888823738484746,18.388330212900982,,,18.138576975692864,150
Antigua and Barbuda,ATG,,,18.575816632017347,17.55886335312735,,,18.06733999257235,151
Sri Lanka,LKA,2.0,2.0408163265306123,23.351362816390562,39.79713822966589,0.35094001790510293,40.5085910652921,18.008141409297377,152
Tunisia,TUN,2.0,3.061224489795918,24.991208150038297,46.763516984947636,1.612354521038496,29.512027491408933,17.990055272871547,153
Philippines,PHL,1.0,4.081632653061225,45.46906171416993,46.905899567746545,0.5192479856759177,7.893470790378007,17.644885451838604,154
Zimbabwe,ZWE,,,18.400663603073465,33.678199263257405,0.010743061772605193,,17.363201976034492,155
Pakistan,PAK,1.0,3.061224489795918,26.900359863923846,37.57463674457118,2.0398388540734107,31.917525773195877,17.08226428759337,156
Ethiopia,ETH,1.0,0.0,17.991298067398937,34.33464069064987,0.07162041181736795,48.44329896907217,16.973476356489723,157
Bahrain,BHR,7.000000000000001,5.1020408163265305,30.577287591465137,55.72798918196448,1.037600716204118,2.0,16.907486384326713,158
Mauritius,MUS,8.0,5.1020408163265305,29.335305023862645,56.46238647074588,0.544762757385855,1.0,16.740749178053484,159
Tajikistan,TJK,,,15.888961809831066,33.502236439777214,0.007162041181736795,,16.466120096930005,160
Malawi,MWI,,,12.318497346646401,36.52894667961613,0.007162041181736795,,16.28486868914809,161
Comoros,COM,,,17.821394619699316,30.980252312540664,0.0,,16.267215644079993,162
Eritrea,ERI,,,0.761976238204,0.0,0.0,62.88659793814433,15.912143544087082,163
Libya,LBY,,,10.000320949843642,37.4465726913556,0.06445837063563116,,15.837117337278292,164
Algeria,DZA,0.0,2.0408163265306123,19.314128291799044,36.23242731949403,1.212623097582811,35.37457044673539,15.695760913690316,165
Palau,PLW,,,19.83283694131745,11.385263752997425,,,15.609050347157437,166
Namibia,NAM,,,18.601848433690808,28.094087817516538,0.0035810205908683975,,15.566505757266071,167
Oman,OMN,0.0,4.081632653061225,33.12007885913949,50.08810774809406,0.6342882721575649,4.457044673539519,15.396858700998642,168
Gabon,GAB,,,9.055780646337288,35.293745658227245,0.0,,14.783175434854845,169
Mali,MLI,,,11.213202788560494,33.108195714065744,0.007162041181736795,,14.77618684793599,170
South Africa,ZAF,6.0,3.061224489795918,31.18560892099648,38.78970360642818,1.1947179946284692,8.226804123711341,14.743009855926731,171
Guinea-Bissau,GNB,,,16.882344807177862,27.227389057825253,0.0,,14.703244621667706,172
Iran,IRN,0.0,5.1020408163265305,35.08454059478692,34.02808368514795,5.023724261414503,3.0,13.706398226279317,173
Solomon Islands,SLB,,,25.341274618398018,1.3963085038969056,,,13.36879156114746,174
Benin,BEN,1.0,3.061224489795918,37.28472192645354,38.23935353387189,0.0035810205908683975,0.0,13.264813495118704,175
Nauru,NRU,,,12.968897885757947,13.288701203525836,,,13.128799544641891,176
Nicaragua,NIC,,,31.802168328091412,13.875646816172118,0.0,5.6701030927835046,12.83697955926176,177
Burundi,BDI,,,14.171489345552102,36.02390250555718,0.0035810205908683975,0.5154639175257731,12.678609197306482,178
San Marino,SMR,,,21.683373128206686,15.788888766237738,0.0,,12.490753964814807,179
Morocco,MAR,0.0,2.0408163265306123,25.195349672343827,30.668029636546976,1.284243509400179,11.309278350515465,11.749619582556177,180
Equatorial Guinea,GNQ,,,11.695737409194198,11.563255220557838,,,11.629496314876018,181
Tuvalu,TUV,,,11.457922679253214,9.702389895075262,,,10.580156287164238,182
Djibouti,DJI,,,16.0895606162184,15.147527193786797,0.0,,10.412362603335065,183
Congo Republic,COG,,,15.670130944416494,15.259728049970816,0.0,,10.309952998129104,184
Gambia,GMB,,,7.649993710770662,22.942558662226016,0.0,,10.19751745766556,185
Iraq,IRQ,1.0,2.0408163265306123,24.891231796787554,24.628494627731275,1.0908683974932856,2.7388316151202745,9.398373793943835,186
French Southern Territories,ATF,,,,,,8.762886597938145,8.762886597938145,187
Sudan,SDN,,,13.397028631583414,19.943669445089395,0.10743061772605193,0.5154639175257731,8.490898152981158,188
United States Minor Outlying Islands,UMI,,,,,,8.24742268041237,8.24742268041237,189
Central African Republic,CAF,,,6.204839868122085,15.609876294673825,0.0,,7.271572054265303,190
Niger,NER,,,7.732114217213457,13.233077867618698,0.0035810205908683975,,6.989591035141007,191
Micronesia,FSM,,,7.685576667147134,4.996128069503528,,,6.340852368325331,192
Chad,TCD,,,5.025570326868121,13.73849623162657,0.0,,6.254688852831563,193
Yemen,YEM,,,6.182605859409379,9.735318610580327,0.11817367949865712,6.701030927835051,5.684282269330854,194
Turkmenistan,TKM,,,4.8993123828901775,10.189566499073221,0.0,,5.0296262939878,195
Somalia,SOM,,,3.133406040620079,11.334194843325724,0.010743061772605193,,4.826114648572802,196
South Sudan,SSD,,,5.167260719921351,3.600362141032566,,,4.383811430476959,197
Haiti,HTI,,,4.885671129638669,7.0716474591847645,0.0,,3.9857728629411446,198
Cocos (Keeling) Islands,CCK,,,,,,3.6082474226804124,3.6082474226804124,199
Syria,SYR,,,4.28149866155028,3.234797270433993,0.03222918531781558,,2.516175039100696,200
Afghanistan,AFG,,,3.9817160351327736,0.5272149285325232,0.0035810205908683975,,1.5041706614187216,201
Puerto Rico,PRI,,,,,0.05013428827215756,,0.05013428827215756,202
Reunion,REU,,,,,0.021486123545210387,,0.021486123545210387,203
French Polynesia,PYF,,,,,0.010743061772605193,,0.010743061772605193,204
Guadeloupe,GLP,,,,,0.007162041181736795,,0.007162041181736795,205
Faroe Islands,FRO,,,,,0.0035810205908683975,,0.0035810205908683975,206
Guam,GUM,,,,,0.0035810205908683975,,0.0035810205908683975,206
Cayman Islands,CYM,,,,,0.0,,0.0,207
Martinique,MTQ,,,,,0.0,,0.0,207
French Guiana,GUF,,,,,0.0,,0.0,207
Bermuda,BMU,,,,,0.0,,0.0,207
New Caledonia,NCL,,,,,0.0,,0.0,207
South Georgia and South Sandwich Is.,SGS,,,,,0.0,,0.0,207
Montserrat,MSR,,,,,0.0,,0.0,207
United States Virgin Islands,VIR,,,,,0.0,,0.0,207
Turks and Caicos Islands,TCA,,,,,0.0,,0.0,207
Vatican,VAT,,,,,0.0,,0.0,207
