CountryKey,Country,ISO3,Region,IsLatAm,IsPeru,Economy,Governance,Infrastructure,Innovation,Talent,PillarCoverage,Score_Quality,AI_Readiness_Score_AllAvailable,AI_Readiness_Score_Comparable,Global_Rank_Comparable
1,Afghanistan,AFG,Other Regions,False,False,,3.9817160351327727,0.5272149285325232,0.0035810205908683975,,3,Low coverage,1.5041706614187216,,
2,Albania,ALB,Other Regions,False,False,,39.502273025228355,93.24562819850553,0.010743061772605193,38.14432989690721,4,Comparable partial,42.72574354560343,42.72574354560343,13.0
3,Algeria,DZA,Other Regions,False,False,0.0,19.314128291799044,36.23242731949402,1.2126230975828112,35.37457044673539,5,Full coverage,18.426749831122255,18.426749831122255,111.0
4,Andorra,AND,Other Regions,False,False,,38.4692752786971,45.34604057453873,0.0035810205908683975,54.123711340206185,4,Comparable partial,34.48565205350822,34.48565205350822,41.0
5,Angola,AGO,Other Regions,False,False,,59.0139300945377,57.15629858037945,0.007162041181736795,,3,Low coverage,38.7257969053663,,
7,Antigua and Barbuda,ATG,Other Regions,False,False,,18.575816632017347,17.55886335312735,,,2,Low coverage,18.06733999257235,,
8,Argentina,ARG,Latin America & Caribbean,True,False,2.0,43.240371382028194,42.1748603200419,0.7309758281110116,39.79037800687286,5,Full coverage,25.58731710741079,25.58731710741079,83.0
9,Armenia,ARM,Other Regions,False,False,6.000000000000001,23.147485601462822,43.82025441095253,0.01253357206803939,44.24742268041237,5,Full coverage,23.445539252979152,23.445539252979152,91.0
10,Australia,AUS,Other Regions,False,False,11.0,57.49361590192862,60.6060606060606,21.184422560429724,57.21305841924398,5,Full coverage,41.499431497532576,41.499431497532576,17.0
11,Austria,AUT,Other Regions,False,False,6.000000000000001,53.314570604477765,57.321084463476275,5.482990152193375,34.81958762886598,5,Full coverage,31.387646569802683,31.387646569802683,56.0
12,Azerbaijan,AZE,Other Regions,False,False,0.0,28.085039450169653,47.37484376648331,0.1450313339301701,35.70790378006872,5,Full coverage,22.262563666130372,22.262563666130372,96.0
13,Bahamas,BHS,Latin America & Caribbean,True,False,,49.826128904664635,53.639100155494624,0.0,,3,Low coverage,34.488409686719756,,
14,Bahrain,BHR,Other Regions,False,False,7.000000000000002,30.577287591465144,55.72798918196448,1.0376007162041183,2.0,5,Full coverage,19.26857549792675,19.26857549792675,107.0
15,Bangladesh,BGD,Other Regions,False,False,0.0,44.54076205107395,49.72914676313948,1.3809310653536258,47.40206185567009,5,Full coverage,28.61058034704743,28.61058034704743,67.0
16,Barbados,BRB,Latin America & Caribbean,True,False,,13.102435474806818,27.61650918570841,0.0,89.69072164948453,4,Comparable partial,32.60241657749994,32.60241657749994,52.0
17,Belarus,BLR,Other Regions,False,False,,28.488028245924575,76.2519226347313,0.07878245299910475,68.04123711340206,4,Comparable partial,43.21499261176426,43.21499261176426,10.0
18,Belgium,BEL,Other Regions,False,False,9.0,46.9990567209512,51.69080402555285,4.068934646374217,44.16494845360824,5,Full coverage,31.1847487692973,31.1847487692973,57.0
19,Belize,BLZ,Latin America & Caribbean,True,False,,13.400038675854006,46.751348346707196,0.0,,3,Low coverage,20.050462340853734,,
20,Benin,BEN,Other Regions,False,False,1.0,37.28472192645354,38.23935353387189,0.0035810205908683975,0.0,5,Full coverage,15.305531296183261,15.305531296183261,116.0
21,Bermuda,BMU,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
22,Bhutan,BTN,Other Regions,False,False,,29.945935766456042,81.42994443840543,0.0035810205908683975,50.0,4,Comparable partial,40.34486530636309,40.34486530636309,21.0
23,Bolivia,BOL,Latin America & Caribbean,True,False,,19.88733646089202,58.774464304991746,0.010743061772605193,23.195876288659793,4,Comparable partial,25.46710502907904,25.46710502907904,84.0
24,Bosnia And Herzegovina,BIH,Other Regions,False,False,,42.791944624161346,31.461816067304795,0.16472694717994626,,3,Low coverage,24.80616254621536,,
25,Botswana,BWA,Other Regions,False,False,,18.659585548648035,36.03525917050695,0.02506714413607878,77.83505154639175,4,Comparable partial,33.1387408524207,33.1387408524207,49.0
26,Brazil,BRA,Latin America & Caribbean,True,False,7.000000000000002,55.9247834872248,60.07025801820033,4.622649955237243,14.309278350515466,5,Full coverage,28.385393962235565,28.385393962235565,69.0
28,Brunei Darussalam,BRN,Other Regions,False,False,,53.27679949737833,51.48902341849085,0.06087735004476276,,3,Low coverage,34.942233421971316,,
29,Bulgaria,BGR,Other Regions,False,False,1.0,38.9714200939806,41.617223748662084,1.2381378692927485,34.989690721649474,5,Full coverage,23.563294486716977,23.563294486716977,90.0
30,Burkina Faso,BFA,Other Regions,False,False,,15.565385660729753,52.70240916585763,0.0035810205908683975,,3,Low coverage,22.757125282392753,,
31,Burundi,BDI,Other Regions,False,False,,14.1714893455521,36.02390250555718,0.0035810205908683975,0.5154639175257731,4,Comparable partial,12.67860919730648,12.67860919730648,119.0
32,Cabo Verde,CPV,Other Regions,False,False,,77.3726083056925,72.15474849851606,,,2,Low coverage,74.76367840210428,,
33,Cambodia,KHM,Other Regions,False,False,,28.844600628301052,69.86474343011321,0.01432408236347359,72.16494845360825,4,Comparable partial,42.722154148596495,42.722154148596495,14.0
34,Cameroon,CMR,Other Regions,False,False,,13.952661632702766,36.64299977604731,0.05729632945389436,97.93814432989691,4,Comparable partial,37.147775517025224,37.147775517025224,31.0
35,Canada,CAN,Other Regions,False,False,23.0,71.76835609699145,58.47795240977014,12.767681289167413,42.34364261168385,5,Full coverage,41.67152648152256,41.67152648152256,16.0
36,Cayman Islands,CYM,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
37,Central African Republic,CAF,Other Regions,False,False,,6.204839868122084,15.609876294673825,0.0,,3,Low coverage,7.271572054265303,,
38,Chad,TCD,Other Regions,False,False,,5.02557032686812,13.73849623162657,0.0,,3,Low coverage,6.254688852831563,,
39,Chile,CHL,Latin America & Caribbean,True,False,6.000000000000001,51.05592375927071,58.37329752857119,0.8706356311548792,16.78694158075601,5,Full coverage,26.617359699950562,26.617359699950562,77.0
40,China,CHN,Other Regions,False,False,48.00000000000001,56.80866270238795,65.85660769775134,77.0,35.81443298969072,5,Full coverage,56.69594067796601,56.69594067796601,3.0
42,Cocos (Keeling) Islands,CCK,Other Regions,False,False,,,,,3.608247422680412,1,Low coverage,3.608247422680412,,
43,Colombia,COL,Latin America & Caribbean,True,False,1.0,40.74213518536474,52.94187372453317,0.5174574753804834,18.848797250859104,5,Full coverage,22.810052727227497,22.810052727227497,95.0
44,Comoros,COM,Other Regions,False,False,,17.821394619699316,30.980252312540664,0.0,,3,Low coverage,16.267215644079993,,
45,Congo Republic,COG,Other Regions,False,False,,15.670130944416494,15.259728049970818,0.0,,3,Low coverage,10.309952998129104,,
46,Costa Rica,CRI,Latin America & Caribbean,True,False,,38.809303676089336,81.24911714558927,0.07520143240823635,40.20618556701031,4,Comparable partial,40.084951955274285,40.084951955274285,22.0
47,Cote D'Ivoire,CIV,Other Regions,False,False,,23.43327225613517,71.57338828437463,0.007162041181736795,56.18556701030928,4,Comparable partial,37.7998473980002,37.7998473980002,29.0
48,Croatia,HRV,Other Regions,False,False,16.0,30.63198096198182,45.46751340409345,1.2291853178155774,38.42611683848797,5,Full coverage,26.350959304475765,26.350959304475765,80.0
49,Cuba,CUB,Latin America & Caribbean,True,False,,42.75579704124535,46.797916285850434,0.11817367949865712,,3,Low coverage,29.890629002198143,,
51,Cyprus,CYP,Other Regions,False,False,,78.9548162350984,83.9337803531193,0.6195165622202328,70.61855670103093,4,Comparable partial,58.53166746286722,58.53166746286722,2.0
52,Czechia,CZE,Other Regions,False,False,4.0,52.932156534704795,53.878873420878016,2.8415398388540734,37.697594501718214,5,Full coverage,30.27003285923102,30.27003285923102,58.0
53,Denmark,DNK,Other Regions,False,False,9.0,67.55986798262101,58.13424627970289,4.246642793196061,51.714776632302396,5,Full coverage,38.13110673756448,38.13110673756448,28.0
54,Djibouti,DJI,Other Regions,False,False,,16.0895606162184,15.147527193786798,0.0,,3,Low coverage,10.412362603335067,,
55,Dominica,DMA,Other Regions,False,False,,31.54966203393951,24.987843504034423,,,2,Low coverage,28.268752768986964,,
56,Dominican Republic,DOM,Latin America & Caribbean,True,False,,47.17354542615767,75.98561164808407,0.01432408236347359,24.226804123711343,4,Comparable partial,36.85007132007914,36.85007132007914,32.0
57,Dr Congo,COD,Other Regions,False,False,,13.02971160241878,47.4396146292554,0.0,,3,Low coverage,20.156442077224728,,
58,Ecuador,ECU,Latin America & Caribbean,True,False,,30.770881516329425,86.98324134185265,0.6517457475380484,54.123711340206185,4,Comparable partial,43.13239498648157,43.13239498648157,11.0
59,Egypt,EGY,Other Regions,False,False,2.0,44.48113469499019,50.988040622763876,2.2909579230080577,47.02749140893471,5,Full coverage,29.357524929939366,29.357524929939366,62.0
60,El Salvador,SLV,Latin America & Caribbean,True,False,,27.043994116707687,83.78984818926676,0.007162041181736795,,3,Low coverage,36.94700144905207,,
61,Equatorial Guinea,GNQ,Other Regions,False,False,,11.695737409194198,11.563255220557838,,,2,Low coverage,11.629496314876018,,
62,Eritrea,ERI,Other Regions,False,False,,0.761976238204,0.0,0.0,62.88659793814433,4,Comparable partial,15.912143544087082,15.912143544087082,114.0
63,Estonia,EST,Other Regions,False,False,13.0,63.20185370954783,58.916124965768,2.1772605192479855,31.522336769759445,5,Full coverage,33.76351519286466,33.76351519286466,46.0
64,Eswatini,SWZ,Other Regions,False,False,,45.46303619806836,68.65487506826628,0.0,,3,Low coverage,38.03930375544488,,
65,Ethiopia,ETH,Other Regions,False,False,1.0,17.99129806739894,34.33464069064987,0.07162041181736795,48.44329896907216,5,Full coverage,20.368171627787667,20.368171627787667,102.0
66,Faroe Islands,FRO,Other Regions,False,False,,,,0.0035810205908683975,,1,Low coverage,0.0035810205908683975,,
67,Fiji,FJI,Other Regions,False,False,,55.97423337426378,45.88470571550824,0.053715308863025966,,3,Low coverage,33.97088479954501,,
68,Finland,FIN,Other Regions,False,False,13.0,59.69692529624906,53.35830480508218,5.497314234556849,65.11683848797249,5,Full coverage,39.33387656477212,39.33387656477212,23.0
69,France,FRA,Other Regions,False,False,19.0,68.11774383658432,57.80948738998866,13.624888093106534,18.298969072164947,5,Full coverage,35.37021767836889,35.37021767836889,37.0
70,French Guiana,GUF,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
71,French Polynesia,PYF,Other Regions,False,False,,,,0.010743061772605193,,1,Low coverage,0.010743061772605193,,
72,French Southern Territories,ATF,Other Regions,False,False,,,,,8.762886597938145,1,Low coverage,8.762886597938145,,
73,Gabon,GAB,Other Regions,False,False,,9.055780646337288,35.293745658227245,0.0,,3,Low coverage,14.783175434854845,,
74,Gambia,GMB,Other Regions,False,False,,7.649993710770661,22.942558662226016,0.0,,3,Low coverage,10.19751745766556,,
75,Georgia,GEO,Other Regions,False,False,,31.64703053911545,69.53452080019024,0.40465532676812893,53.09278350515464,4,Comparable partial,38.669747542807116,38.669747542807116,25.0
76,Germany,DEU,Other Regions,False,False,17.0,76.6176353192074,54.85409473065694,15.074306177260521,13.38487972508591,5,Full coverage,35.38618319044215,35.38618319044215,36.0
77,Ghana,GHA,Other Regions,False,False,3.0000000000000004,24.687273792663042,42.203263793967714,0.06982990152193375,59.439862542955325,5,Full coverage,25.8800460062216,25.8800460062216,81.0
79,Greece,GRC,Other Regions,False,False,7.000000000000002,36.13099279391393,55.6592942383341,3.6960608773500447,37.35395189003436,5,Full coverage,27.96805995992649,27.96805995992649,72.0
81,Grenada,GRD,Other Regions,False,False,,29.965486428673707,42.43523567137814,,,2,Low coverage,36.20036105002592,,
82,Guadeloupe,GLP,Other Regions,False,False,,,,0.007162041181736795,,1,Low coverage,0.007162041181736795,,
83,Guam,GUM,Other Regions,False,False,,,,0.0035810205908683975,,1,Low coverage,0.0035810205908683975,,
84,Guatemala,GTM,Latin America & Caribbean,True,False,,19.483248430746468,35.94373230900082,0.007162041181736795,19.587628865979383,4,Comparable partial,18.7554429117271,18.7554429117271,110.0
85,Guinea,GIN,Other Regions,False,False,,17.482299973441556,56.81949020735549,0.0,,3,Low coverage,24.767263393599013,,
86,Guinea-Bissau,GNB,Other Regions,False,False,,16.882344807177862,27.227389057825253,0.0,,3,Low coverage,14.703244621667706,,
87,Guyana,GUY,Latin America & Caribbean,True,False,,17.733915340385337,41.644160700363834,0.0,,3,Low coverage,19.792692013583057,,
88,Haiti,HTI,Latin America & Caribbean,True,False,,4.885671129638667,7.0716474591847645,0.0,,3,Low coverage,3.9857728629411437,,
89,Honduras,HND,Latin America & Caribbean,True,False,,19.941451672534264,66.10669764460523,0.0,39.69072164948454,4,Comparable partial,31.43471774165601,31.43471774165601,55.0
90,Hong Kong,HKG,Other Regions,False,False,15.0,37.92307540599357,54.51459822731281,9.523276633840645,54.81786941580755,5,Full coverage,34.35576393659092,34.35576393659092,42.0
91,Hungary,HUN,Other Regions,False,False,5.0,48.57166370214138,52.46788457595475,1.4798567591763652,39.79037800687286,5,Full coverage,29.461956608829077,29.461956608829077,61.0
92,Iceland,ISL,Other Regions,False,False,8.0,43.299486827815244,66.10678826282772,2.0590868397493285,29.814432989690722,5,Full coverage,29.855958984016603,29.855958984016603,59.0
93,India,IND,Other Regions,False,False,14.000000000000004,65.67073736310337,56.05301331187736,21.84870188003581,45.271477663230236,5,Full coverage,40.568786043649354,40.568786043649354,20.0
94,Indonesia,IDN,Other Regions,False,False,4.0,37.63850885616068,48.076989188902104,5.779319606087736,20.5360824742268,5,Full coverage,23.206180025075465,23.206180025075465,93.0
95,Iran,IRN,Other Regions,False,False,0.0,35.08454059478692,34.02808368514795,5.023724261414504,3.0000000000000004,5,Full coverage,15.427269708269872,15.427269708269872,115.0
96,Iraq,IRQ,Other Regions,False,False,1.0,24.89123179678755,24.628494627731275,1.0908683974932856,2.738831615120275,5,Full coverage,10.869885287426477,10.869885287426477,120.0
97,Ireland,IRL,Other Regions,False,False,12.000000000000002,64.61089774273358,57.64822664078943,3.2591763652641004,31.481099656357383,5,Full coverage,33.799880081028896,33.799880081028896,45.0
99,Israel,ISR,Other Regions,False,False,28.999999999999996,41.692069684748155,48.12884671873996,9.332587287376903,59.85910652920962,5,Full coverage,37.60252204401492,37.60252204401492,30.0
100,Italy,ITA,Other Regions,False,False,5.0,70.18883515630777,57.734664235512994,7.920769919427038,39.69759450171821,5,Full coverage,36.108372762593206,36.108372762593206,34.0
101,Jamaica,JAM,Latin America & Caribbean,True,False,,22.587852854279745,52.481244196547756,0.04297224709042077,6.1855670103092795,4,Comparable partial,20.324409077056803,20.324409077056803,104.0
102,Japan,JPN,Other Regions,False,False,13.0,59.79291705988534,71.46466229212537,10.36705461056401,68.57388316151203,5,Full coverage,44.63970342481734,44.63970342481734,8.0
104,Jordan,JOR,Other Regions,False,False,1.0,38.47630832575009,55.16009678222705,1.9082363473589974,19.567010309278352,5,Full coverage,23.2223303529229,23.2223303529229,92.0
105,Kazakhstan,KAZ,Other Regions,False,False,,37.091123355283514,89.1576030065414,0.4010743061772605,75.77319587628867,4,Comparable partial,50.60574913607271,50.60574913607271,6.0
106,Kenya,KEN,Other Regions,False,False,3.0000000000000004,31.496760089039853,41.87201157473076,0.06624888093106536,51.536082474226795,5,Full coverage,25.594220603785697,25.594220603785697,82.0
107,Kiribati,KIR,Other Regions,False,False,,24.684015748895487,29.208313228419208,,,2,Low coverage,26.946164488657345,,
108,Kosovo,KSV,Other Regions,False,False,,85.19099893837532,76.56565320337852,,,2,Low coverage,80.87832607087691,,
109,Kuwait,KWT,Other Regions,False,False,,34.75361830766762,74.14366162451948,0.17905102954341987,26.804123711340207,4,Comparable partial,33.97011366826768,33.97011366826768,44.0
110,Kyrgyzstan,KGZ,Other Regions,False,False,,26.922859195524463,49.15469555063828,0.007162041181736795,25.773195876288657,4,Comparable partial,25.464478165908286,25.464478165908286,85.0
111,Laos,LAO,Other Regions,False,False,,14.797010374318818,44.353314640050776,0.007162041181736795,,3,Low coverage,19.719162351850443,,
112,Latvia,LVA,Other Regions,False,False,1.0,38.40861338851633,52.99452225034637,1.0662488809310653,16.099656357388312,5,Full coverage,21.913808175436415,21.913808175436415,98.0
113,Lebanon,LBN,Other Regions,False,False,,11.031065445413368,27.666781605345978,0.3366159355416294,48.453608247422686,4,Comparable partial,21.87201780843092,21.87201780843092,99.0
114,Lesotho,LSO,Other Regions,False,False,,12.256393364900006,42.68160233374786,0.0035810205908683975,,3,Low coverage,18.313858906412914,,
