CountryKey,Country,ISO3,Region,IsLatAm,IsPeru,Economy,Governance,Infrastructure,Innovation,Talent,PillarCoverage,Score_Quality,AI_Readiness_Score_AllAvailable,AI_Readiness_Score_Comparable,Global_Rank_Comparable
115,Liberia,LBR,Other Regions,False,False,,12.297091084326393,39.388150788820475,0.0035810205908683975,40.20618556701031,4,Comparable partial,22.97375211518701,22.97375211518701,94.0
116,Libya,LBY,Other Regions,False,False,,10.000320949843642,37.4465726913556,0.06445837063563116,,3,Low coverage,15.837117337278292,,
117,Liechtenstein,LIE,Other Regions,False,False,,55.11086014769327,49.06494609138953,0.007162041181736795,,3,Low coverage,34.727656093421515,,
118,Lithuania,LTU,Other Regions,False,False,3.0000000000000004,47.1488197319086,55.402883599593,1.134288272157565,36.707903780068726,5,Full coverage,28.678779076745577,28.678779076745577,66.0
119,Luxembourg,LUX,Other Regions,False,False,8.0,56.83325412920005,60.35289115152101,4.66651745747538,42.97422680412371,5,Full coverage,34.56537790846403,34.56537790846403,40.0
120,Macau,MAC,Other Regions,False,False,,39.55749231052972,21.918529814655045,0.64816472694718,,3,Low coverage,20.70806228404398,,
121,Madagascar,MDG,Other Regions,False,False,,37.23093120532322,32.52638647198561,0.007162041181736795,,3,Low coverage,23.254826572830193,,
122,Malawi,MWI,Other Regions,False,False,,12.3184973466464,36.52894667961613,0.007162041181736795,,3,Low coverage,16.28486868914809,,
123,Malaysia,MYS,Other Regions,False,False,4.0,50.06893182368455,58.280692130682006,3.7811101163831693,52.5360824742268,5,Full coverage,33.73336330899531,33.73336330899531,47.0
124,Maldives,MDV,Other Regions,False,False,,35.310464919498834,23.330986538703677,0.0035810205908683975,,3,Low coverage,19.548344159597793,,
125,Mali,MLI,Other Regions,False,False,,11.213202788560494,33.108195714065744,0.007162041181736795,,3,Low coverage,14.77618684793599,,
126,Malta,MLT,Other Regions,False,False,6.000000000000001,58.71467415773484,52.944814422866585,1.5590868397493287,6.000000000000001,5,Full coverage,25.04371508407015,25.04371508407015,87.0
127,Marshall Islands,MHL,Other Regions,False,False,,11.195357863533879,9.288273878604167,,97.42268041237114,3,Low coverage,39.30210405150306,,
128,Martinique,MTQ,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
129,Mauritania,MRT,Other Regions,False,False,,36.818199095355624,36.025025075403946,0.0,,3,Low coverage,24.281074723586524,,
130,Mauritius,MUS,Other Regions,False,False,8.0,29.33530502386265,56.46238647074587,0.544762757385855,1.0,5,Full coverage,19.068490850398874,19.068490850398874,108.0
131,Mexico,MEX,Latin America & Caribbean,True,False,3.0000000000000004,40.367930632133,48.966099186253835,1.4811996418979407,17.453608247422682,5,Full coverage,22.253767541541492,22.253767541541492,97.0
132,Micronesia,FSM,Other Regions,False,False,,7.685576667147134,4.996128069503528,,,2,Low coverage,6.340852368325331,,
133,Moldova,MDA,Other Regions,False,False,,35.452821998657235,83.67300737771612,0.0035810205908683975,,3,Low coverage,39.709803465654744,,
134,Monaco,MCO,Other Regions,False,False,,35.98426606281825,57.67892968203771,0.0,,3,Low coverage,31.221065248285317,,
135,Mongolia,MNG,Other Regions,False,False,,35.48625467174186,72.42414655224188,0.021486123545210387,,3,Low coverage,35.97729578250965,,
136,Montenegro,MNE,Other Regions,False,False,,25.959950176520227,62.60873258309496,0.017905102954341987,,3,Low coverage,29.52886262085651,,
137,Montserrat,MSR,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
138,Morocco,MAR,Other Regions,False,False,0.0,25.195349672343827,30.668029636546976,1.2842435094001792,11.309278350515463,5,Full coverage,13.691380233761288,13.691380233761288,117.0
139,Mozambique,MOZ,Other Regions,False,False,,14.405439352391403,50.943454472963744,0.010743061772605193,,3,Low coverage,21.786545629042582,,
140,Myanmar,MMR,Other Regions,False,False,,15.532056896582185,48.49978830203639,0.08236347358997313,11.34020618556701,4,Comparable partial,18.863603714443894,18.863603714443894,109.0
141,Namibia,NAM,Other Regions,False,False,,18.601848433690808,28.094087817516538,0.0035810205908683975,,3,Low coverage,15.566505757266071,,
142,Nauru,NRU,Other Regions,False,False,,12.968897885757947,13.288701203525836,,,2,Low coverage,13.128799544641891,,
143,Nepal,NPL,Other Regions,False,False,,23.741492252977324,52.32558117779654,0.07520143240823635,52.577319587628864,4,Comparable partial,32.17989861270274,32.17989861270274,53.0
144,Netherlands,NLD,Other Regions,False,False,10.0,75.88934808964109,67.35438158599467,7.325872873769024,31.378006872852236,5,Full coverage,38.389521884451405,38.389521884451405,26.0
145,New Caledonia,NCL,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
146,New Zealand,NZL,Other Regions,False,False,4.0,35.69785989653249,58.04860960265788,2.6284691136974034,34.261168384879724,5,Full coverage,26.927221399553503,26.927221399553503,75.0
147,Nicaragua,NIC,Latin America & Caribbean,True,False,,31.802168328091412,13.875646816172118,0.0,5.6701030927835046,4,Comparable partial,12.83697955926176,12.83697955926176,118.0
148,Niger,NER,Other Regions,False,False,,7.732114217213457,13.233077867618698,0.0035810205908683975,,3,Low coverage,6.989591035141007,,
149,Nigeria,NGA,Other Regions,False,False,1.0,26.00164526477854,32.2400629375399,0.8724261414503134,65.96907216494846,5,Full coverage,25.216641301743444,25.216641301743444,86.0
150,North Korea,PRK,Other Regions,False,False,,0.0,1.121278891439817,0.010743061772605193,79.38144329896907,4,Comparable partial,20.128366313045372,20.128366313045372,105.0
151,North Macedonia,MKD,Other Regions,False,False,,35.53264613421344,79.78717572465158,0.12891674127126232,93.81443298969072,4,Comparable partial,52.315792897456745,52.315792897456745,5.0
153,Norway,NOR,Other Regions,False,False,11.0,65.63618049354496,55.24597696621609,4.459713518352731,55.182130584192436,5,Full coverage,38.304800312461246,38.304800312461246,27.0
154,Oman,OMN,Other Regions,False,False,0.0,33.12007885913949,50.08810774809406,0.6342882721575649,4.457044673539519,5,Full coverage,17.659903910586127,17.659903910586127,112.0
155,Pakistan,PAK,Other Regions,False,False,1.0,26.900359863923846,37.57463674457117,2.0398388540734107,31.917525773195877,5,Full coverage,19.88647224715286,19.88647224715286,106.0
156,Palau,PLW,Other Regions,False,False,,19.83283694131745,11.385263752997425,,,2,Low coverage,15.609050347157437,,
157,Palestine,PSE,Other Regions,False,False,,38.28882874295682,51.22719686734407,0.14682184422560432,,3,Low coverage,29.887615818175494,,
158,Panama,PAN,Latin America & Caribbean,True,False,,32.64571923959581,81.13874982015496,0.021486123545210387,48.96907216494846,4,Comparable partial,40.69375683706111,40.69375683706111,19.0
159,Papua New Guinea,PNG,Other Regions,False,False,,54.44991312286058,56.848302833422416,0.0,,3,Low coverage,37.099405318761,,
160,Paraguay,PRY,Latin America & Caribbean,True,False,,29.458781542446406,66.99431362244121,0.02506714413607878,48.453608247422686,4,Comparable partial,36.23294263911159,36.23294263911159,33.0
161,Peru,PER,Latin America & Caribbean,True,True,1.0,41.254118032313556,55.186062257447794,0.20948970456580127,23.32646048109965,5,Full coverage,24.19522609508536,24.19522609508536,89.0
162,Philippines,PHL,Other Regions,False,False,1.0,45.46906171416993,46.90589956774654,0.5192479856759177,7.893470790378007,5,Full coverage,20.357536011594078,20.357536011594078,103.0
164,Poland,POL,Other Regions,False,False,4.0,48.07388230944645,49.8013789356961,3.240376007162041,40.092783505154635,5,Full coverage,29.041684151491847,29.041684151491847,64.0
165,Portugal,PRT,Other Regions,False,False,7.000000000000002,60.31455868781893,57.449057426007336,3.3285586392121758,42.16494845360825,5,Full coverage,34.051424641329334,34.051424641329334,43.0
166,Puerto Rico,PRI,Other Regions,False,False,,,,0.05013428827215756,,1,Low coverage,0.05013428827215756,,
167,Qatar,QAT,Other Regions,False,False,0.0,39.15780425824805,53.85823410491508,1.8187108325872874,38.446735395189,5,Full coverage,26.656296918187884,26.656296918187884,76.0
168,Reunion,REU,Other Regions,False,False,,,,0.021486123545210387,,1,Low coverage,0.021486123545210387,,
169,Romania,ROU,Other Regions,False,False,1.0,44.33032794056571,44.55626789793756,1.3146821844225602,31.563573883161506,5,Full coverage,24.55297038121747,24.55297038121747,88.0
170,Russia,RUS,Other Regions,False,False,5.0,63.98701749861572,57.371886796556645,4.568934646374217,33.292096219931274,5,Full coverage,32.84398703229557,32.84398703229557,51.0
171,Rwanda,RWA,Other Regions,False,False,2.0,42.14407609092165,41.332943896088906,0.010743061772605193,61.83505154639174,5,Full coverage,29.46456291903498,29.46456291903498,60.0
172,Samoa,WSM,Other Regions,False,False,,34.60543082737398,41.00171397706103,,,2,Low coverage,37.803572402217505,,
173,San Marino,SMR,Other Regions,False,False,,21.683373128206686,15.788888766237738,0.0,,3,Low coverage,12.490753964814807,,
174,Saudi Arabia,SAU,Other Regions,False,False,21.0,63.22676730954478,60.95468100296461,3.254700089525515,60.783505154639165,5,Full coverage,41.843930711334814,41.843930711334814,15.0
175,Senegal,SEN,Other Regions,False,False,,29.14446689855474,48.346856869912294,0.05729632945389436,,3,Low coverage,25.849540032640306,,
176,Serbia,SRB,Other Regions,False,False,1.0,38.02103471494766,57.562208875849464,1.4082363473589972,38.7594501718213,5,Full coverage,27.350186021995484,27.350186021995484,73.0
177,Seychelles,SYC,Other Regions,False,False,,34.541897473822935,30.356215734724767,0.0035810205908683975,,3,Low coverage,21.633898076379523,,
178,Sierra Leone,SLE,Other Regions,False,False,,15.236298323623053,46.67260007195672,0.0035810205908683975,46.90721649484537,4,Comparable partial,27.204923977754007,27.204923977754007,74.0
179,Singapore,SGP,Other Regions,False,False,27.0,62.35662357544037,72.33118992605971,14.625335720680393,17.560137457044675,5,Full coverage,38.774657335845035,38.774657335845035,24.0
180,Slovakia,SVK,Other Regions,False,False,4.0,35.87971461541946,48.14660448861897,1.3115487914055506,43.22680412371134,5,Full coverage,26.512934403831064,26.512934403831064,78.0
181,Slovenia,SVN,Other Regions,False,False,5.0,58.32258525281517,52.48252778146345,2.764995523724261,22.04123711340206,5,Full coverage,28.12226913428099,28.12226913428099,71.0
182,Solomon Islands,SLB,Other Regions,False,False,,25.341274618398018,1.3963085038969054,,,2,Low coverage,13.36879156114746,,
183,Somalia,SOM,Other Regions,False,False,,3.133406040620079,11.334194843325724,0.010743061772605193,,3,Low coverage,4.826114648572802,,
184,South Africa,ZAF,Other Regions,False,False,6.000000000000001,31.185608920996483,38.78970360642818,1.1947179946284692,8.22680412371134,5,Full coverage,17.079366929152894,17.079366929152894,113.0
185,South Georgia and South Sandwich Is.,SGS,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
186,South Korea,KOR,Other Regions,False,False,14.000000000000004,60.1213333236039,70.56557077788614,11.236794986571175,20.0,5,Full coverage,35.18473981761224,35.18473981761224,39.0
187,South Sudan,SSD,Other Regions,False,False,,5.16726071992135,3.600362141032566,,,2,Low coverage,4.383811430476958,,
188,Spain,ESP,Other Regions,False,False,7.000000000000002,63.853993381438926,60.09421278940009,7.008952551477172,37.96907216494845,5,Full coverage,35.185246177452925,35.185246177452925,38.0
189,Sri Lanka,LKA,Other Regions,False,False,2.0,23.351362816390562,39.79713822966589,0.35094001790510293,40.508591065292094,5,Full coverage,21.20160642585073,21.20160642585073,100.0
190,St. Kitts And Nevis,KNA,Other Regions,False,False,,28.164044046425047,30.487537697298663,,84.5360824742268,3,Low coverage,47.7292214059835,,
191,St. Lucia,LCA,Other Regions,False,False,,18.63436118032848,24.149938660912618,,,2,Low coverage,21.392149920620547,,
192,St. Vincent And The Grenadines,VCT,Other Regions,False,False,,33.2790335039681,38.95223820782473,0.0,,3,Low coverage,24.07709057059761,,
193,Sudan,SDN,Other Regions,False,False,,13.397028631583414,19.943669445089395,0.10743061772605193,0.5154639175257731,4,Comparable partial,8.490898152981158,8.490898152981158,121.0
194,Suriname,SUR,Latin America & Caribbean,True,False,,31.875212837660953,36.062949226727106,0.0,,3,Low coverage,22.646054021462685,,
195,Sweden,SWE,Other Regions,False,False,12.000000000000002,62.09969015214669,55.258883495696715,5.416293643688451,71.98969072164947,5,Full coverage,41.35291160263627,41.35291160263627,18.0
196,Switzerland,CHE,Other Regions,False,False,12.000000000000002,50.472018094774896,60.874692704300074,10.982094897045657,30.0,5,Full coverage,32.86576113922413,32.86576113922413,50.0
197,Syria,SYR,Other Regions,False,False,,4.28149866155028,3.2347972704339933,0.03222918531781558,,3,Low coverage,2.5161750391006965,,
198,São Tomé and Principe,STP,Other Regions,False,False,,17.888823738484746,18.388330212900982,,,2,Low coverage,18.138576975692864,,
199,Taiwan,TWN,Other Regions,False,False,5.0,43.36322971552143,62.15156361643974,5.58325872873769,41.12371134020618,5,Full coverage,31.444352680181005,31.444352680181005,54.0
200,Tajikistan,TJK,Other Regions,False,False,,15.888961809831066,33.502236439777214,0.007162041181736795,,3,Low coverage,16.466120096930005,,
201,Tanzania,TZA,Other Regions,False,False,,31.836447397026298,84.16280331135654,0.053715308863025966,,3,Low coverage,38.68432200574862,,
202,Thailand,THA,Other Regions,False,False,2.0,46.20731876553417,57.67677100290055,1.4453894359892572,35.70790378006872,5,Full coverage,28.60747659689854,28.60747659689854,68.0
203,Timor-Leste,TLS,Other Regions,False,False,,40.487125527841364,32.22200165803566,0.0035810205908683975,,3,Low coverage,24.237569402155966,,
204,Togo,TGO,Other Regions,False,False,,20.97031945519772,78.1956149054076,0.007162041181736795,,3,Low coverage,33.05769880059569,,
205,Tonga,TON,Other Regions,False,False,,33.68676510085201,17.439683854395955,,91.75257731958762,3,Low coverage,47.62634209161186,,
206,Trinidad And Tobago,TTO,Latin America & Caribbean,True,False,,18.752898678163454,52.66847013749049,0.010743061772605193,62.886597938144334,4,Comparable partial,33.57967745389272,33.57967745389272,48.0
207,Tunisia,TUN,Other Regions,False,False,2.0,24.991208150038297,46.763516984947636,1.612354521038496,29.512027491408933,5,Full coverage,20.975821429486672,20.975821429486672,101.0
208,Turkey,TUR,Other Regions,False,False,,81.24770787297881,78.7095086717585,5.894359892569382,48.96907216494846,4,Comparable partial,53.705162150563794,53.705162150563794,4.0
209,Turkmenistan,TKM,Other Regions,False,False,,4.8993123828901775,10.189566499073221,0.0,,3,Low coverage,5.0296262939878,,
210,Turks and Caicos Islands,TCA,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
211,Tuvalu,TUV,Other Regions,False,False,,11.457922679253214,9.702389895075262,,,2,Low coverage,10.580156287164238,,
212,Uganda,UGA,Other Regions,False,False,,28.183216565666623,88.97612088131461,0.03939122649955237,56.70103092783504,4,Comparable partial,43.474939900328955,43.474939900328955,9.0
213,Ukraine,UKR,Other Regions,False,False,2.0,50.98363562911288,50.225401064110414,1.0872873769024172,27.783505154639172,5,Full coverage,26.41596584495298,26.41596584495298,79.0
214,United Arab Emirates,ARE,Other Regions,False,False,13.0,56.08515491654128,59.8788761120219,6.2752909579230085,6.000000000000001,5,Full coverage,28.247864397297235,28.247864397297235,70.0
215,United Kingdom,GBR,Other Regions,False,False,25.0,79.75667257942746,61.21147546988057,20.407788719785138,59.80756013745704,5,Full coverage,49.23669938131004,49.23669938131004,7.0
216,United States,USA,Other Regions,False,False,100.0,86.32408013408374,91.70825008386532,82.74127126230975,75.25773195876288,5,Full coverage,87.20626668780433,87.20626668780433,1.0
217,United States Minor Outlying Islands,UMI,Other Regions,False,False,,,,,8.24742268041237,1,Low coverage,8.24742268041237,,
218,United States Virgin Islands,VIR,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
219,Uruguay,URY,Latin America & Caribbean,True,False,2.0,51.494836562463306,52.573374770069954,0.05729632945389436,38.092783505154635,5,Full coverage,28.843658233428357,28.843658233428357,65.0
220,Uzbekistan,UZB,Other Regions,False,False,,44.43056160322232,98.2466020278476,0.08236347358997313,28.35051546391753,4,Comparable partial,42.77751064214436,42.77751064214436,12.0
221,Vanuatu,VUT,Other Regions,False,False,,40.909809749732815,63.36815108443054,,,2,Low coverage,52.138980417081676,,
222,Vatican,VAT,Other Regions,False,False,,,,0.0,,1,Low coverage,0.0,,
223,Venezuela,VEN,Latin America & Caribbean,True,False,,33.627143103040694,39.960979472126496,0.10743061772605193,70.10309278350516,4,Comparable partial,35.9496614940996,35.9496614940996,35.0
224,Vietnam,VNM,Other Regions,False,False,2.0,41.44793819347449,53.62269391057507,1.7211280214861235,47.704467353951884,5,Full coverage,29.299245495897516,29.299245495897516,63.0
225,Yemen,YEM,Other Regions,False,False,,6.182605859409379,9.735318610580327,0.11817367949865712,6.701030927835052,4,Comparable partial,5.684282269330854,5.684282269330854,122.0
226,Zambia,ZMB,Other Regions,False,False,,25.159976394680584,72.1847024039272,0.03222918531781558,,3,Low coverage,32.458969327975204,,
227,Zimbabwe,ZWE,Other Regions,False,False,,18.400663603073465,33.678199263257405,0.010743061772605193,,3,Low coverage,17.363201976034492,,
